name,expression,ic_mean,rank_ic_mean,ic_ir,rank_ic_ir
alpha_gen_24,close,0.07862466801445497,0.0426927259524792,1.5724933602890994,0.853854519049584
alpha_gen_12,low,0.07430027851757443,0.023351941521301073,1.4860055703514885,0.46703883042602146
alpha_gen_70,vwap,0.07284095127830083,0.020278981752008478,1.4568190255660165,0.40557963504016953
alpha_gen_6,"delay(scale(ts_rank(close, 5)))",0.06323482079111555,0.02666226285140747,1.2646964158223108,0.5332452570281494
alpha_gen_18,delay(open),0.061958014309534286,0.03881575705554502,1.2391602861906856,0.7763151411109004
alpha_gen_83,high,0.05928207571151517,0.05431774871294701,1.1856415142303034,1.0863549742589402
alpha_gen_10,return,0.05639967449375118,0.007644150556132375,1.1279934898750237,0.1528830111226475
alpha_gen_65,"rank(correlation(scale(return), rank(high), 5))",0.05588740654989739,0.019889152854730294,1.1177481309979478,0.3977830570946059
alpha_gen_41,open,0.05532071047466347,0.05481374269174703,1.1064142094932694,1.0962748538349405
alpha_gen_27,volume,0.05302862499422393,0.05446812029202214,1.0605724998844785,1.0893624058404427
alpha_gen_37,"sign(decay_linear(high, 5))",0.05241517993411786,-0.011187957676899486,1.048303598682357,-0.22375915353798972
alpha_gen_90,"decay_linear(sign(log(open)), 10)",0.05236189244932462,0.04813003109278516,1.0472378489864924,0.9626006218557032
alpha_gen_17,"delta(rank(ts_rank(open, 20)), 10)",0.05228111473150308,0.04515395183340688,1.0456222946300615,0.9030790366681376
alpha_gen_91,open,0.051762156053426225,0.015142702756638017,1.0352431210685245,0.3028540551327603
alpha_gen_3,"delta(close, 3)",0.049869097597637455,0.04072032287811564,0.997381951952749,0.8144064575623128
alpha_gen_39,return,0.0493939072251625,0.05263438430561457,0.98787814450325,1.0526876861122914
alpha_gen_89,"delay(delay(return, 10), 10)",0.04769078698548069,0.032962032312606124,0.9538157397096138,0.6592406462521224
alpha_gen_94,vwap,0.04742972831411697,0.04962884659582996,0.9485945662823394,0.9925769319165991
alpha_gen_14,low,0.047241927171792424,0.009890115250156727,0.9448385434358484,0.19780230500313453
alpha_gen_35,close,0.04705256903366153,0.02433436466598472,0.9410513806732305,0.48668729331969435
alpha_gen_11,high,0.0461334350706291,0.025186654448865847,0.922668701412582,0.503733088977317
alpha_gen_30,return,0.04609279172883099,0.04806189942035194,0.9218558345766198,0.9612379884070388
alpha_gen_33,"decay_linear(decay_linear(correlation(volume, open, 20), 10), 10)",0.04609067512445568,0.03542239344503067,0.9218135024891135,0.7084478689006133
alpha_gen_64,abs(abs(close)),0.045708775317203465,0.03272333089697853,0.9141755063440693,0.6544666179395705
alpha_gen_40,"ts_rank(delay(delay(volume, 10), 3), 60)",0.04503670006134759,0.029232182854456838,0.9007340012269518,0.5846436570891367
alpha_gen_80,delay(delta(scale(volume))),0.04389205838994298,-0.0007509552995399611,0.8778411677988596,-0.01501910599079922
alpha_gen_8,delay(scale(rank(return))),0.043471803739488404,-0.003778050648011841,0.869436074789768,-0.07556101296023682
alpha_gen_98,volume,0.04263756792821569,0.04378407374276125,0.8527513585643138,0.875681474855225
alpha_gen_23,delay(vwap),0.04259384895077456,0.018032354148213272,0.8518769790154912,0.3606470829642654
alpha_gen_84,volume,0.04182235631937723,0.04381984230550481,0.8364471263875446,0.876396846110096
alpha_gen_26,"decay_linear(decay_linear(close, 5), 10)",0.04135282044956938,0.02279237697689361,0.8270564089913875,0.4558475395378722
alpha_gen_74,return,0.04040790737298448,0.051572315858749614,0.8081581474596896,1.0314463171749921
